X,Y,cluster_number
-145.35363056863454,-82.7488890264346,6.0
184.88706112753206,-14.128540399480332,0.0
189.52337581496877,-36.32384961800847,0.0
-77.67088104442472,-191.97206364631865,5.0
22.080475486348494,166.5506244863286,3.0
28.970203263280894,23.47823952423117,9.0
-99.94087150917004,1.5542534398340582,8.0
-204.2745393435711,-171.687674966455,4.0
181.46261219651961,-17.472330503463148,0.0
-88.36218178524132,0.4159591699504368,8.0
-205.88956276101644,-175.1052341286149,4.0
-183.05585647503833,-70.16442706681775,1.0
186.1474336179483,-13.097808260268453,0.0
103.17622316883772,16.424658482479526,2.0
-194.69645174418392,-51.292879020946046,1.0
97.97110816424977,26.2973031705375,2.0
185.43941452548196,-12.806117323947559,0.0
33.50023590010738,27.44318187308621,9.0
-207.23466626734637,-166.6413564055314,4.0
-158.2181572239371,-76.5101351622538,6.0
43.31436038228629,167.56561266001518,3.0
28.773315724380947,28.045257541847587,9.0
-89.60151050500163,3.609368400887756,8.0
195.80612062267642,-39.20662967537582,0.0
192.42815642453473,-191.80092952838535,7.0
32.82411467285094,175.05837929197716,3.0
25.728876749377417,36.073698784609704,9.0
30.25652515483572,171.32375848542088,3.0
-187.5070348117177,-167.89683436332598,4.0
203.73239510459024,-33.60903629687524,0.0
32.03656164880799,169.3658285774291,3.0
-92.97103345562425,0.542856253735339,8.0
31.5863195032253,160.62067149944656,3.0
-106.49413245478814,7.25364217067976,8.0
25.561133281026887,11.415859468193137,9.0
-92.08910143297977,-192.24369172861003,5.0
-184.52986046781322,-176.40982922702273,4.0
-98.69477351497444,5.133227636884408,8.0
78.92599831299188,20.953183434587434,2.0
-86.83891717101871,22.137741143855585,8.0
14.052120443190146,24.87340923618255,9.0
102.97639587457016,23.682925472045305,2.0
36.227285142092896,21.377420410399875,9.0
-77.19430867253585,-186.86043425244952,5.0
98.60504769405121,30.470823638399153,2.0
-184.98261959816327,-66.97360057931975,1.0
-90.90321822130672,24.04175406319972,8.0
-159.33738626950543,-72.71546017692954,6.0
-71.89926254536715,-199.56504604570168,5.0
-162.30795439724673,-84.53299082185104,6.0
-83.46383569679284,3.9846826339157193,8.0
-156.8187755101985,-81.86287054013644,6.0
29.78773885980455,165.1739084601771,3.0
-96.16250455025818,20.009648433119608,8.0
-201.44931738471175,-49.93809937395907,1.0
-92.46616064587303,-192.9283257667308,5.0
-87.9023593019344,-2.4445158022701516,8.0
78.16046209255673,10.976878237185073,2.0
205.42957461308208,-183.46115705374157,7.0
-158.07799000333338,-83.558958133808,6.0
-194.2930452545146,-66.96866526734658,1.0
-181.6245839866063,-177.6684205442565,4.0
-151.04427694916998,-73.60697841804117,6.0
-152.9582045368772,-76.44214427783096,6.0
197.10407085573766,-22.646884545898043,0.0
78.8423442282736,15.164596598199033,2.0
-197.23537269714535,-160.3735872767009,4.0
-141.00565884034154,-70.4992090272635,6.0
195.90297825924333,-30.597564216105805,0.0
193.73445963890555,-22.27674027336875,0.0
192.37552216884168,-13.236121631331304,0.0
36.04764250610988,162.6356856587707,3.0
-139.9959126730466,-71.96095360292304,6.0
23.531016200390745,35.62086033512152,9.0
180.41657716019122,-20.03243234005884,0.0
-70.75145500045457,-198.9236630209691,5.0
41.81218674267815,170.75174093485046,3.0
-101.87559898790549,3.9663427971670346,8.0
205.05544582177342,-188.51679887006733,7.0
-86.0636107986407,2.8972185242237076,8.0
192.95548368688395,-198.06395898498818,7.0
-204.31029540397424,-53.718328626364205,1.0
198.02399506759104,-200.468847000761,7.0
-90.05400542474744,-4.721560349779752,8.0
22.86948731849765,39.94519692283467,9.0
190.12528963898677,-194.92626207954703,7.0
21.04139894085611,22.846983451023156,9.0
26.629850356983013,25.193122708601443,9.0
-157.60664032861834,-92.86295144616054,6.0
-189.42399815427038,-58.828869667519946,1.0
-77.6703965614356,-189.65333899853604,5.0
-191.13146054532587,-48.255297982370905,1.0
-84.74866807737047,-1.1161249897557717,8.0
-146.97650966738058,-72.45945039244093,6.0
28.279177374413127,15.90047290157806,9.0
102.82021057519006,19.64180114125849,2.0
-146.19481114699798,-71.12946689447787,6.0
20.06283943616905,176.40581571826982,3.0
-189.09254865610123,-158.46987277241863,4.0
194.70940805070657,-188.8774950747361,7.0
20.875566497912175,168.4684783552919,3.0
-78.26964702121302,-199.28400772474416,5.0
-192.72871308030543,-177.7119715682601,4.0
-149.9189136645148,-76.00912570423986,6.0
86.06792695327927,10.096964663881852,2.0
-102.75434727478046,16.944169607801307,8.0
-207.57929610314366,-166.5483178220631,4.0
25.37703290295979,166.2627861871538,3.0
74.89020312774713,15.847053439217841,2.0
-84.39025043777559,-202.05820865790034,5.0
-178.48100479668025,-170.96206445142255,4.0
203.1759649468214,-181.76654281224822,7.0
-156.2552661884501,-86.04254873731954,6.0
21.024534391403698,167.17500284867526,3.0
45.646714821574506,172.32056600850757,3.0
-198.40492618226946,-182.42467766837697,4.0
-94.32868987896408,8.458311898397312,8.0
-207.98700217191302,-64.23306102479897,1.0
-71.08906181058772,-199.81152554644171,5.0
181.56563281847943,-34.98163928508961,0.0
202.75924826740354,-20.546430040854204,0.0
194.44897019960374,-17.00865314331687,0.0
-73.48506366481705,-201.10221553277154,5.0
206.49887678024203,-199.33700590504117,7.0
-196.1104031567436,-164.39366275517824,4.0
-181.52587966291892,-174.0258399762508,4.0
-204.70816042878647,-62.304066421953465,1.0
-185.9121677201581,-65.42399293395258,1.0
189.77088821790514,-35.798217060258494,0.0
-150.41793551651344,-73.67214460827113,6.0
98.74124578949068,22.820206280668195,2.0
-196.29539477836906,-75.90681345710645,1.0
95.85315773987094,10.905357953591128,2.0
-88.22213634594681,-199.53454386182415,5.0
-152.59773626910888,-93.15539494769136,6.0
32.96922028087368,18.114147844902977,9.0
-196.6093871978944,-68.29714959152739,1.0
88.0083143567477,9.17399549117871,2.0
-90.30292084246894,-184.63526224897547,5.0
26.521785573378835,31.554546183445222,9.0
89.32265907712494,6.560990558791826,2.0
-77.53073326293494,-188.62317400437084,5.0
21.204868241434028,36.60075135605541,9.0
-90.74007954689499,8.542942456796352,8.0
15.724060929478602,20.186467481755134,9.0
182.70500719707536,-13.972012149952008,0.0
210.94396755345372,-195.8553805856591,7.0
-188.24765573522092,-72.6198458884777,1.0
-86.51835875820593,-192.20336837157672,5.0
-184.98829061395455,-54.27952080934624,1.0
33.66716701903742,160.4793362834883,3.0
-189.40151588512677,-58.44351066102057,1.0
-137.22325065773387,-76.78554944362624,6.0
27.234668559377138,183.3785903746574,3.0
44.57291146454212,170.61085520804835,3.0
-143.9922931481183,-92.37688398798966,6.0
95.1305317852299,11.691363243813704,2.0
90.57126378750534,30.710403637997278,2.0
34.623900710508124,26.180548975949748,9.0
-158.13559778430118,-83.4980009677247,6.0
201.99287374682746,-208.3773611979116,7.0
92.3375768007393,9.209332350448387,2.0
-95.57853048556855,11.078662724011389,8.0
191.53874953194398,-205.41194924381637,7.0
-100.73297593108718,8.145664076851606,8.0
-198.8821741371844,-177.57463087953022,4.0
195.7884274247635,-196.92033697172457,7.0
190.80573343024875,-24.772053080672595,0.0
-84.24887227605063,12.252954478586831,8.0
88.53986045945004,8.024099586724548,2.0
-164.89287174641032,-80.16607915794636,6.0
-188.69410097945934,-166.90314949565584,4.0
-188.66234265879655,-62.225913524868425,1.0
182.1129982622935,-14.42352533244195,0.0
-79.15653550669266,-187.47134796451982,5.0
29.11958750396944,19.483813622939536,9.0
